therm.unions,therm.dems,year
50,50,1992
60,85,1992
85,97,1992
60,70,1992
15,50,1992
40,70,1992
40,40,1992
60,60,1992
70,60,1992
85,60,1992
0,30,1992
70,60,1992
40,50,1992
50,50,1992
40,50,1992
70,NA,1992
70,50,1992
50,50,1992
40,40,1992
30,60,1992
50,40,1992
0,70,1992
50,85,1992
50,85,1992
15,50,1992
60,97,1992
97,70,1992
50,50,1992
30,60,1992
0,70,1992
40,15,1992
40,70,1992
50,95,1992
50,85,1992
70,30,1992
25,45,1992
70,70,1992
50,15,1992
40,60,1992
15,20,1992
50,70,1992
60,30,1992
60,50,1992
97,40,1992
30,40,1992
50,90,1992
97,50,1992
50,50,1992
70,30,1992
97,97,1992
70,70,1992
60,70,1992
50,60,1992
45,50,1992
85,75,1992
NA,97,1992
15,50,1992
60,60,1992
40,50,1992
40,85,1992
60,50,1992
30,40,1992
40,0,1992
97,50,1992
70,70,1992
NA,NA,1992
80,50,1992
50,50,1992
70,70,1992
85,60,1992
50,70,1992
60,70,1992
60,40,1992
50,97,1992
70,30,1992
50,NA,1992
30,70,1992
40,70,1992
60,85,1992
50,85,1992
40,50,1992
97,NA,1992
30,60,1992
50,50,1992
50,75,1992
NA,60,1992
97,85,1992
70,70,1992
97,97,1992
0,40,1992
60,85,1992
50,40,1992
80,30,1992
70,70,1992
70,85,1992
60,65,1992
60,70,1992
0,85,1992
70,50,1992
40,60,1992
50,70,1992
50,40,1992
40,30,1992
70,40,1992
60,40,1992
60,70,1992
10,30,1992
50,60,1992
40,60,1992
50,85,1992
60,60,1992
0,70,1992
50,30,1992
70,85,1992
80,85,1992
97,97,1992
60,65,1992
15,70,1992
40,60,1992
70,70,1992
97,85,1992
40,50,1992
30,40,1992
40,60,1992
30,30,1992
60,60,1992
40,60,1992
40,50,1992
60,60,1992
50,70,1992
50,85,1992
85,97,1992
30,40,1992
15,85,1992
85,85,1992
70,60,1992
60,85,1992
0,40,1992
NA,50,1992
70,50,1992
40,60,1992
60,97,1992
60,70,1992
40,50,1992
40,50,1992
70,60,1992
70,97,1992
85,50,1992
40,25,1992
75,75,1992
60,60,1992
0,40,1992
97,60,1992
60,60,1992
70,60,1992
40,75,1992
NA,80,1992
50,50,1992
70,NA,1992
NA,50,1992
60,70,1992
50,60,1992
60,50,1992
50,50,1992
50,50,1992
75,75,1992
85,85,1992
30,60,1992
70,97,1992
15,97,1992
50,40,1992
60,70,1992
NA,50,1992
85,85,1992
40,80,1992
70,80,1992
50,70,1992
40,50,1992
40,NA,1992
70,85,1992
85,97,1992
0,40,1992
97,85,1992
50,60,1992
70,97,1992
85,85,1992
40,60,1992
60,50,1992
50,80,1992
50,85,1992
40,70,1992
40,60,1992
97,85,1992
50,70,1992
50,0,1992
60,60,1992
50,45,1992
50,70,1992
50,15,1992
40,50,1992
50,60,1992
97,60,1992
70,70,1992
50,50,1992
70,70,1992
60,50,1992
85,60,1992
60,70,1992
50,60,1992
NA,70,1992
65,15,1992
60,0,1992
60,70,1992
30,40,1992
50,60,1992
60,70,1992
50,85,1992
70,60,1992
50,97,1992
50,97,1992
97,NA,1992
50,50,1992
50,0,1992
NA,97,1992
85,75,1992
97,60,1992
50,NA,1992
NA,70,1992
60,60,1992
40,40,1992
85,70,1992
60,70,1992
40,70,1992
50,40,1992
0,0,1992
60,70,1992
50,65,1992
60,85,1992
50,70,1992
50,70,1992
15,70,1992
70,60,1992
40,50,1992
70,85,1992
97,85,1992
40,60,1992
NA,NA,1992
85,50,1992
30,50,1992
40,50,1992
30,60,1992
70,50,1992
70,70,1992
40,60,1992
70,70,1992
NA,40,1992
45,50,1992
85,60,1992
50,NA,1992
15,40,1992
0,30,1992
40,50,1992
50,50,1992
60,50,1992
97,70,1992
60,97,1992
40,40,1992
40,85,1992
70,40,1992
50,75,1992
50,NA,1992
85,60,1992
50,50,1992
70,60,1992
80,40,1992
60,60,1992
60,40,1992
60,60,1992
15,15,1992
0,50,1992
25,30,1992
85,70,1992
50,60,1992
40,50,1992
50,20,1992
0,75,1992
NA,50,1992
30,15,1992
60,50,1992
85,50,1992
70,70,1992
30,40,1992
70,70,1992
70,15,1992
97,40,1992
75,70,1992
70,60,1992
20,40,1992
85,70,1992
15,30,1992
50,85,1992
80,20,1992
55,50,1992
50,97,1992
50,40,1992
60,70,1992
40,97,1992
NA,60,1992
40,70,1992
85,60,1992
60,60,1992
30,30,1992
0,0,1992
40,60,1992
60,20,1992
80,60,1992
60,85,1992
50,50,1992
50,85,1992
40,85,1992
30,40,1992
60,50,1992
60,97,1992
30,40,1992
30,85,1992
40,30,1992
70,50,1992
70,50,1992
50,85,1992
90,60,1992
60,60,1992
50,50,1992
60,50,1992
60,40,1992
60,70,1992
85,0,1992
40,50,1992
85,60,1992
60,50,1992
70,60,1992
50,70,1992
15,30,1992
50,50,1992
50,70,1992
60,60,1992
50,60,1992
50,60,1992
85,50,1992
NA,50,1992
60,50,1992
60,0,1992
40,85,1992
30,70,1992
97,75,1992
85,50,1992
50,60,1992
85,50,1992
60,85,1992
75,50,1992
50,60,1992
50,1,1992
40,40,1992
50,50,1992
50,25,1992
60,60,1992
60,70,1992
60,40,1992
50,80,1992
70,97,1992
80,60,1992
60,70,1992
50,90,1992
25,40,1992
50,60,1992
90,90,1992
85,60,1992
85,60,1992
60,97,1992
40,40,1992
40,60,1992
30,85,1992
NA,30,1992
60,70,1992
50,85,1992
85,70,1992
70,50,1992
60,60,1992
50,50,1992
0,15,1992
60,60,1992
40,97,1992
40,30,1992
40,NA,1992
60,85,1992
70,40,1992
NA,NA,1992
NA,NA,1992
15,50,1992
NA,85,1992
75,50,1992
97,70,1992
60,50,1992
60,50,1992
50,50,1992
40,85,1992
35,25,1992
75,50,1992
50,60,1992
50,70,1992
40,80,1992
0,40,1992
70,85,1992
60,85,1992
50,50,1992
70,70,1992
NA,50,1992
90,60,1992
50,30,1992
70,60,1992
NA,40,1992
50,75,1992
25,30,1992
50,15,1992
50,40,1992
60,70,1992
70,NA,1992
70,85,1992
70,40,1992
60,60,1992
60,70,1992
70,85,1992
80,70,1992
60,40,1992
NA,30,1992
70,50,1992
97,97,1992
50,50,1992
40,40,1992
60,85,1992
50,50,1992
15,15,1992
60,60,1992
70,70,1992
25,5,1992
50,75,1992
70,50,1992
97,85,1992
85,70,1992
50,90,1992
10,30,1992
60,NA,1992
60,70,1992
30,70,1992
60,60,1992
30,40,1992
0,97,1992
25,70,1992
97,70,1992
85,70,1992
35,40,1992
0,50,1992
15,30,1992
40,70,1992
NA,97,1992
85,50,1992
40,70,1992
50,85,1992
50,50,1992
50,40,1992
15,15,1992
30,50,1992
80,90,1992
50,97,1992
60,70,1992
30,0,1992
NA,60,1992
50,97,1992
50,97,1992
60,60,1992
40,85,1992
NA,70,1992
70,70,1992
60,60,1992
60,40,1992
NA,70,1992
70,70,1992
97,85,1992
35,10,1992
70,80,1992
75,80,1992
50,50,1992
50,30,1992
60,97,1992
60,50,1992
40,0,1992
70,40,1992
60,15,1992
40,60,1992
40,70,1992
40,50,1992
85,97,1992
70,70,1992
60,97,1992
40,70,1992
97,70,1992
40,90,1992
50,85,1992
60,70,1992
70,70,1992
40,30,1992
97,20,1992
70,70,1992
70,50,1992
20,35,1992
50,50,1992
70,60,1992
60,50,1992
70,85,1992
60,70,1992
55,75,1992
50,85,1992
40,30,1992
10,15,1992
15,50,1992
0,50,1992
80,80,1992
85,70,1992
60,15,1992
50,60,1992
85,97,1992
40,30,1992
50,97,1992
60,40,1992
85,85,1992
50,85,1992
60,50,1992
97,97,1992
65,60,1992
60,70,1992
90,80,1992
97,97,1992
85,70,1992
97,NA,1992
85,95,1992
NA,80,1992
50,85,1992
70,97,1992
70,85,1992
60,30,1992
40,50,1992
50,45,1992
50,70,1992
90,50,1992
97,85,1992
50,85,1992
97,97,1992
60,50,1992
40,30,1992
60,85,1992
40,50,1992
70,50,1992
97,60,1992
50,60,1992
80,90,1992
97,97,1992
70,50,1992
50,50,1992
50,90,1992
60,60,1992
50,85,1992
50,40,1992
85,97,1992
70,85,1992
50,50,1992
70,60,1992
50,40,1992
NA,50,1992
97,NA,1992
50,40,1992
60,70,1992
50,85,1992
60,60,1992
50,50,1992
80,80,1992
97,97,1992
40,30,1992
40,40,1992
70,85,1992
85,97,1992
50,NA,1992
97,97,1992
40,40,1992
40,70,1992
50,60,1992
50,0,1992
50,85,1992
70,85,1992
80,85,1992
75,90,1992
30,85,1992
NA,97,1992
50,70,1992
80,97,1992
30,40,1992
50,80,1992
50,60,1992
15,60,1992
85,60,1994
40,30,1994
15,0,1994
40,50,1994
40,30,1994
40,40,1994
60,85,1994
70,30,1994
NA,80,1994
85,85,1994
50,50,1994
60,70,1994
NA,85,1994
70,97,1994
0,NA,1994
40,70,1994
70,60,1994
0,50,1994
15,60,1994
70,60,1994
50,70,1994
30,70,1994
85,85,1994
15,85,1994
40,50,1994
40,85,1994
60,50,1994
40,60,1994
35,25,1994
60,40,1994
85,85,1994
30,70,1994
70,97,1994
50,50,1994
0,0,1994
60,70,1994
60,50,1994
50,15,1994
40,15,1994
85,60,1994
85,0,1994
60,60,1994
70,60,1994
50,50,1994
30,30,1994
15,15,1994
70,70,1994
97,70,1994
60,30,1994
0,50,1994
0,15,1994
70,50,1994
70,40,1994
15,30,1994
30,15,1994
0,50,1994
50,70,1994
30,70,1994
40,30,1994
40,30,1994
70,0,1994
40,60,1994
50,50,1994
50,70,1994
70,60,1994
50,60,1994
70,70,1994
0,50,1994
NA,85,1994
60,95,1994
15,15,1994
40,70,1994
50,60,1994
85,30,1994
70,50,1994
40,0,1994
70,70,1994
70,30,1994
70,50,1994
60,50,1994
60,60,1994
60,60,1994
NA,90,1994
70,50,1994
15,60,1994
40,50,1994
30,30,1994
60,50,1994
50,15,1994
50,15,1994
50,50,1994
97,90,1994
60,60,1994
50,70,1994
60,85,1994
0,50,1994
97,50,1994
50,70,1994
40,80,1994
60,60,1994
40,60,1994
15,15,1994
30,0,1994
97,85,1994
70,70,1994
70,70,1994
50,0,1994
60,85,1994
60,97,1994
60,50,1994
60,85,1994
40,30,1994
50,60,1994
50,40,1994
70,85,1994
40,60,1994
50,70,1994
70,85,1994
70,30,1994
60,20,1994
0,40,1994
50,40,1994
70,60,1994
60,70,1994
0,30,1994
50,70,1994
50,70,1994
60,50,1994
70,70,1994
30,30,1994
97,97,1994
70,97,1994
40,60,1994
50,50,1994
50,50,1994
85,50,1994
30,40,1994
50,70,1994
50,50,1994
40,50,1994
85,30,1994
60,85,1994
70,60,1994
80,80,1994
45,50,1994
40,50,1994
60,70,1994
40,40,1994
50,70,1994
97,90,1994
70,50,1994
40,0,1994
50,70,1994
50,70,1994
50,0,1994
0,0,1994
60,85,1994
70,15,1994
40,20,1994
85,60,1994
70,40,1994
70,50,1994
50,60,1994
60,70,1994
60,50,1994
30,15,1994
60,15,1994
97,NA,1994
30,70,1994
NA,85,1994
0,60,1994
50,NA,1994
60,70,1994
60,60,1994
30,60,1994
70,85,1994
0,40,1994
50,70,1994
50,50,1994
50,30,1994
50,30,1994
50,30,1994
70,60,1994
60,60,1994
30,40,1994
15,40,1994
15,50,1994
40,40,1994
50,50,1994
40,70,1994
70,70,1994
NA,NA,1994
85,60,1994
40,50,1994
70,85,1994
97,85,1994
70,70,1994
60,30,1994
97,30,1994
60,60,1994
15,15,1994
40,40,1994
70,85,1994
85,60,1994
60,50,1994
70,80,1994
60,70,1994
40,70,1994
60,50,1994
60,40,1994
60,15,1994
50,40,1994
60,60,1994
50,70,1994
50,50,1994
97,70,1994
40,70,1994
40,50,1994
NA,40,1994
40,50,1994
85,50,1994
40,40,1994
97,85,1994
40,40,1994
85,70,1994
50,50,1994
NA,NA,1994
50,50,1994
60,60,1994
60,20,1994
60,60,1994
60,30,1994
60,40,1994
50,15,1994
97,0,1994
50,85,1994
97,50,1994
97,70,1994
0,85,1994
50,40,1994
40,50,1994
85,70,1994
40,70,1994
60,40,1994
60,70,1994
95,40,1994
70,30,1994
60,60,1994
70,70,1994
97,50,1994
40,15,1994
40,70,1994
50,60,1994
30,55,1994
40,40,1994
40,15,1994
60,50,1994
90,70,1994
97,60,1994
50,50,1994
15,0,1994
60,60,1994
40,50,1994
15,15,1994
50,70,1994
50,60,1994
50,50,1994
30,30,1994
50,50,1994
50,15,1994
85,50,1994
15,70,1994
70,50,1994
40,55,1994
60,55,1994
50,75,1994
85,85,1994
70,55,1994
50,30,1994
60,50,1994
97,85,1994
70,50,1994
97,50,1994
65,65,1994
40,50,1994
60,70,1994
50,97,1994
70,65,1994
50,15,1994
85,50,1994
70,70,1994
60,85,1994
75,50,1994
50,60,1994
85,85,1994
30,70,1994
50,75,1994
50,50,1994
97,50,1994
50,60,1994
70,85,1994
40,50,1994
85,0,1994
85,85,1994
70,50,1994
50,60,1994
40,30,1994
50,40,1994
85,70,1994
30,30,1994
30,40,1994
50,40,1994
70,97,1994
40,60,1994
40,60,1994
50,15,1994
60,50,1994
60,30,1994
40,75,1994
40,40,1994
60,0,1994
50,50,1994
40,40,1994
60,70,1994
70,85,1994
50,97,1994
40,30,1994
40,50,1994
50,97,1994
40,30,1994
40,70,1994
70,30,1994
30,50,1994
45,65,1994
60,97,1994
70,85,1994
70,70,1994
50,60,1994
40,15,1994
50,30,1994
60,40,1994
50,30,1994
60,70,1994
15,40,1994
60,70,1994
2,60,1994
40,15,1994
20,30,1994
50,40,1994
60,50,1994
70,85,1994
40,40,1994
0,60,1994
50,60,1994
50,60,1994
70,60,1994
50,50,1994
50,85,1994
15,60,1994
70,97,1994
70,70,1994
50,15,1994
50,60,1994
50,70,1994
50,30,1994
85,85,1994
50,30,1994
60,60,1994
40,30,1994
60,50,1994
50,60,1994
60,70,1994
50,70,1994
60,60,1994
70,0,1994
60,50,1994
40,60,1994
60,70,1994
0,40,1994
40,60,1994
70,70,1994
30,30,1994
15,30,1994
50,85,1994
15,85,1994
50,40,1994
70,60,1994
40,50,1994
70,85,1994
60,50,1994
50,85,1994
35,25,1994
50,60,1994
70,40,1994
70,40,1994
50,50,1994
60,70,1994
0,50,1994
60,40,1994
50,60,1994
50,70,1994
40,30,1994
NA,NA,1994
60,60,1994
60,70,1994
50,30,1994
85,60,1994
30,50,1994
30,50,1994
30,40,1994
30,30,1994
70,70,1994
50,25,1994
50,50,1994
70,60,1994
50,30,1994
50,70,1994
0,40,1994
50,50,1994
50,50,1994
60,85,1994
55,40,1994
70,40,1994
90,50,1994
30,30,1994
85,97,1994
50,40,1994
60,85,1994
40,15,1994
60,75,1994
30,15,1994
97,97,1994
60,85,1994
85,50,1994
50,60,1994
60,85,1994
40,97,1994
50,15,1994
70,60,1994
60,85,1994
50,60,1994
30,0,1994
70,60,1994
0,50,1994
50,15,1994
40,50,1994
40,70,1994
70,40,1994
40,30,1994
15,30,1994
70,60,1994
40,70,1994
40,70,1994
20,45,1994
85,60,1994
85,60,1994
85,85,1994
50,70,1994
85,70,1994
30,30,1994
25,40,1994
90,97,1994
10,60,1994
97,90,1994
NA,50,1994
60,60,1994
50,50,1994
50,80,1994
30,50,1994
60,85,1994
40,15,1994
50,50,1994
30,60,1994
40,50,1994
15,60,1994
60,70,1994
40,97,1994
97,85,1994
45,40,1994
70,85,1994
30,30,1994
60,30,1994
70,85,1994
70,70,1994
50,50,1994
NA,50,1994
85,70,1994
20,60,1994
60,60,1994
15,70,1994
97,70,1994
40,60,1994
50,30,1994
50,80,1994
60,0,1994
70,60,1994
60,60,1994
30,30,1994
50,60,1994
30,50,1994
30,30,1994
40,49,1994
50,50,1994
97,40,1994
50,60,1994
15,15,1994
60,40,1994
NA,70,1994
40,40,1994
65,85,1994
70,97,1994
50,15,1994
40,90,1994
30,50,1994
97,0,1994
70,50,1994
60,50,1994
60,85,1994
70,70,1994
60,85,1994
50,40,1994
40,40,1994
50,70,1994
60,60,1994
60,40,1994
97,97,1994
50,85,1994
70,15,1994
60,50,1994
40,15,1994
30,50,1994
70,60,1994
60,15,1994
NA,NA,1994
50,NA,1994
50,30,1994
50,30,1994
30,75,1994
85,40,1994
15,15,1994
40,40,1994
50,50,1994
60,85,1994
60,85,1994
50,50,1994
60,60,1994
50,60,1994
45,85,1994
85,40,1994
70,60,1994
51,64,1994
30,40,1994
20,20,1994
30,30,1994
15,40,1994
70,60,1994
75,97,1994
97,70,1994
70,30,1994
50,85,1994
60,40,1994
70,70,1994
50,65,1994
30,30,1994
50,60,1994
60,50,1994
60,50,1994
60,97,1994
50,0,1994
85,60,1994
70,70,1994
60,50,1994
70,60,1994
97,97,1994
50,70,1994
50,40,1994
60,70,1994
70,97,1994
40,30,1994
60,50,1994
70,70,1994
97,97,1994
75,40,1994
62,NA,1994
50,50,1994
50,70,1994
30,50,1994
40,40,1994
55,65,1994
40,40,1994
60,40,1994
70,85,1994
50,60,1994
NA,75,1994
85,85,1994
70,30,1994
NA,55,1994
60,30,1994
60,60,1994
85,60,1994
85,70,1994
80,50,1994
60,70,1994
60,0,1994
97,97,1994
50,60,1994
60,70,1994
70,60,1994
50,50,1994
60,15,1994
60,70,1994
60,40,1994
85,70,1994
50,60,1994
97,85,1994
85,97,1994
50,70,1994
50,60,1994
70,85,1994
70,30,1994
60,80,1994
30,15,1994
50,40,1994
15,15,1994
85,85,1994
50,NA,1994
50,40,1994
30,50,1994
70,85,1994
85,60,1994
15,40,1994
60,60,1994
50,50,1994
50,50,1994
50,70,1994
50,30,1994
60,40,1994
0,85,1994
NA,NA,1994
60,50,1994
50,50,1994
30,70,1994
75,75,1994
30,50,1994
40,70,1994
50,70,1994
70,97,1994
40,60,1994
50,85,1994
70,70,1994
85,70,1994
60,40,1994
60,50,1994
15,40,1994
97,97,1994
70,70,1994
50,50,1994
85,85,1994
85,40,1994
30,0,1994
NA,0,1994
60,40,1994
60,60,1994
45,85,1994
50,50,1994
60,60,1994
50,50,1994
75,50,1994
60,50,1994
30,65,1994
0,0,1994
50,50,1994
70,70,1994
50,40,1994
85,97,1994
50,40,1994
50,60,1994
50,70,1994
15,15,1994
70,60,1994
60,70,1994
40,70,1994
40,40,1994
60,60,1994
60,0,1994
40,70,1994
40,60,1994
0,60,1994
70,85,1994
50,70,1994
60,97,1994
75,50,1994
50,70,1994
60,60,1994
60,40,1994
70,70,1994
70,50,1994
20,50,1994
25,50,1994
50,40,1994
97,70,1994
50,70,1994
50,40,1994
40,40,1994
70,70,1994
0,50,1994
60,60,1994
70,0,1994
70,50,1994
50,50,1994
30,75,1994
50,65,1994
30,30,1994
60,85,1994
40,85,1994
50,0,1994
50,50,1994
50,40,1994
50,50,1994
40,70,1994
80,85,1994
78,97,1994
NA,70,1994
40,50,1994
70,30,1994
60,70,1994
85,50,1994
50,97,1994
50,0,1994
60,50,1994
40,30,1994
40,40,1994
65,40,1994
40,85,1994
50,15,1994
70,50,1994
15,60,1994
40,60,1994
97,85,1994
50,70,1994
70,70,1994
50,40,1994
NA,40,1994
30,70,1994
50,40,1994
40,60,1994
50,50,1994
NA,NA,1994
50,30,1994
85,60,1994
70,15,1994
10,25,1994
30,30,1994
70,70,1994
40,85,1994
30,15,1994
10,20,1994
50,50,1994
55,75,1994
30,70,1994
75,50,1994
30,NA,1994
85,0,1994
0,0,1994
30,50,1994
50,50,1994
70,40,1994
0,60,1994
30,70,1994
40,50,1994
15,0,1994
15,50,1994
70,40,1994
70,85,1994
NA,40,1994
85,70,1994
70,30,1994
70,60,1994
97,50,1994
40,40,1994
40,30,1994
15,40,1994
30,40,1994
0,70,1994
85,60,1994
NA,NA,1994
NA,70,1994
85,85,1994
85,85,1994
97,70,1994
0,85,1994
60,50,1994
0,50,1994
50,NA,1994
60,80,1994
60,60,1994
50,40,1994
60,60,1994
40,30,1994
97,60,1994
0,30,1994
70,NA,1994
40,70,1994
15,85,1994
0,15,1994
85,85,1994
97,70,1994
0,0,1994
40,0,1994
85,40,1994
50,97,1994
50,50,1994
50,0,1994
97,85,1994
50,85,1994
60,85,1994
30,50,1994
60,50,1994
70,50,1994
50,97,1994
50,50,1994
60,70,1994
70,85,1994
97,85,1994
97,97,1994
50,50,1994
50,60,1994
40,0,1994
60,70,1994
50,70,1994
85,85,1994
97,97,1994
90,60,1994
60,50,1994
97,50,1994
85,85,1994
NA,60,1994
85,70,1994
70,60,1994
70,30,1994
40,60,1994
50,50,1994
50,50,1994
85,70,1994
60,50,1994
30,15,1994
30,40,1994
NA,70,1994
70,60,1994
97,30,1994
50,97,1994
70,70,1994
60,85,1994
40,40,1994
70,60,1994
30,50,1994
40,40,1994
40,30,1994
60,50,1994
0,30,1994
30,40,1994
70,60,1994
60,70,1994
NA,85,1994
70,50,1994
15,70,1994
85,97,1994
70,70,1994
60,50,1994
30,30,1994
50,15,1994
85,85,1994
70,85,1994
70,70,1994
50,30,1994
70,85,1994
50,97,1994
40,60,1994
85,50,1994
70,30,1994
70,50,1994
60,15,1994
60,50,1994
97,70,1994
NA,97,1994
75,55,1994
30,50,1994
0,50,1994
60,70,1994
70,50,1994
50,90,1994
40,NA,1994
60,85,1994
10,40,1994
97,97,1994
15,60,1994
0,NA,1994
97,97,1994
60,50,1994
50,50,1994
40,70,1994
NA,50,1994
50,50,1994
97,85,1994
97,50,1994
85,85,1994
85,85,1994
40,70,1994
85,70,1994
70,NA,1994
50,50,1994
0,0,1994
97,85,1994
70,60,1994
60,40,1994
97,97,1994
85,85,1994
70,60,1994
NA,60,1994
50,60,1994
4,60,1994
60,50,1994
0,30,1994
60,0,1994
30,25,1994
85,50,1994
15,15,1994
60,60,1994
40,70,1994
70,70,1994
70,60,1994
60,97,1994
85,90,1994
65,75,1994
40,70,1994
70,85,1994
80,30,1994
NA,0,1994
60,40,1994
70,60,1994
30,15,1994
85,85,1994
70,70,1994
60,30,1994
50,60,1994
85,85,1994
60,50,1994
30,85,1994
40,40,1994
97,97,1994
70,50,1994
85,97,1994
40,0,1994
NA,70,1994
60,30,1994
65,60,1994
40,60,1994
0,30,1994
60,0,1994
60,85,1994
50,60,1994
70,97,1994
30,40,1994
20,30,1994
97,97,1994
60,60,1994
97,70,1994
15,40,1994
15,0,1994
85,85,1994
50,50,1994
30,40,1994
50,85,1994
40,70,1994
40,25,1994
97,85,1994
40,60,1994
70,70,1994
40,40,1994
70,70,1994
70,70,1994
97,70,1994
60,50,1994
NA,85,1994
85,70,1994
60,60,1994
60,70,1994
70,60,1994
85,50,1994
97,97,1994
50,50,1994
60,30,1994
60,70,1994
40,40,1994
70,0,1994
50,30,1994
50,30,1994
50,0,1994
85,60,1994
NA,97,1994
0,0,1994
60,30,1994
50,60,1994
70,30,1994
0,0,1994
50,97,1994
60,30,1994
60,40,1994
NA,NA,1994
50,50,1994
15,50,1994
50,70,1994
85,85,1994
70,60,1994
70,70,1994
50,60,1994
70,60,1994
40,40,1994
NA,97,1994
50,60,1994
70,85,1994
50,85,1994
70,50,1994
85,85,1994
70,90,1994
85,97,1994
50,50,1994
0,15,1994
70,85,1994
NA,NA,1994
60,15,1994
85,97,1994
40,50,1994
50,85,1994
15,15,1994
60,60,1994
70,50,1994
97,90,1994
50,40,1994
30,40,1994
85,70,1994
40,15,1994
70,97,1994
85,60,1994
70,60,1994
60,30,1994
0,30,1994
60,15,1994
50,60,1994
50,70,1994
97,40,1994
40,30,1994
50,15,1994
70,97,1994
60,70,1994
50,60,1994
50,40,1994
0,40,1994
97,60,1994
25,50,1994
60,50,1994
70,40,1994
40,50,1994
50,30,1994
40,40,1994
70,50,1994
50,70,1994
65,60,1994
50,40,1994
10,40,1994
0,70,1994
70,80,1994
60,60,1994
97,60,1994
NA,50,1994
60,85,1994
50,50,1994
50,40,1994
97,70,1994
50,50,1994
50,50,1994
85,70,1994
40,25,1994
NA,50,1994
30,30,1994
70,70,1994
0,0,1994
97,15,1994
30,30,1994
0,0,1994
60,70,1994
30,60,1994
50,70,1994
50,40,1994
85,97,1994
70,70,1994
50,50,1994
70,97,1994
30,60,1994
97,40,1994
15,0,1994
50,30,1994
50,85,1994
40,50,1994
60,60,1994
50,50,1994
60,85,1994
30,40,1994
40,70,1994
70,30,1994
70,70,1994
40,70,1994
70,30,1994
60,50,1994
40,60,1994
40,40,1994
40,30,1994
15,30,1994
85,85,1994
85,60,1994
40,85,1994
50,50,1994
40,60,1994
70,70,1994
0,50,1994
20,50,1994
70,85,1994
50,50,1994
30,40,1994
70,60,1994
0,15,1994
30,15,1994
15,60,1994
97,60,1994
15,30,1994
85,70,1994
60,50,1994
85,50,1994
60,40,1994
50,15,1994
70,40,1994
50,60,1994
85,60,1994
97,85,1994
30,50,1994
50,97,1994
50,85,1994
85,50,1994
60,50,1994
70,60,1994
NA,70,1994
50,0,1994
60,50,1994
40,60,1994
60,0,1994
97,50,1994
50,50,1994
NA,75,1994
0,50,1994
85,70,1994
60,30,1994
0,70,1994
60,70,1994
60,60,1994
40,70,1994
0,50,1994
60,50,1994
40,10,1994
97,50,1994
60,40,1994
85,0,1994
85,97,1994
50,60,1994
40,30,1994
60,60,1994
30,30,1994
40,15,1994
50,50,1994
97,70,1994
50,15,1994
75,75,1994
85,60,1994
50,50,1994
70,40,1994
60,50,1994
50,40,1994
70,40,1994
50,40,1994
85,85,1994
70,60,1994
30,30,1994
60,70,1994
55,70,1994
50,97,1994
70,40,1994
97,40,1994
50,70,1994
60,50,1994
NA,NA,1994
97,50,1994
30,85,1994
70,50,1994
0,30,1994
70,85,1994
97,60,1994
NA,40,1994
97,97,1994
15,50,1994
30,30,1994
97,70,1994
85,40,1994
15,30,1994
97,50,1994
30,0,1994
60,70,1994
0,70,1994
85,40,1994
50,50,1994
40,90,1994
85,60,1994
85,97,1994
75,40,1994
70,50,1994
70,80,1994
85,85,1994
10,10,1994
60,60,1994
15,40,1994
85,60,1994
50,30,1994
40,0,1994
30,85,1994
85,70,1994
50,60,1994
70,50,1994
30,95,1994
50,30,1994
30,30,1994
85,70,1994
85,85,1994
70,60,1994
15,70,1994
50,60,1994
97,70,1994
30,30,1994
70,60,1994
0,50,1994
0,0,1994
60,50,1994
30,40,1994
70,40,1994
50,60,1994
40,30,1994
60,60,1994
0,30,1994
40,60,1994
30,20,1994
60,65,1994
50,70,1994
60,15,1994
60,15,1994
60,70,1994
70,60,1994
50,70,1994
15,50,1994
30,70,1994
60,60,1994
0,30,1994
60,40,1994
50,NA,1994
30,50,1994
15,15,1994
15,30,1994
0,25,1994
60,50,1994
NA,30,1994
60,70,1994
60,40,1994
70,60,1994
40,60,1994
97,97,1994
60,70,1994
40,15,1994
30,30,1994
40,40,1994
0,15,1994
NA,85,1994
30,40,1994
0,15,1994
85,70,1994
30,40,1994
85,97,1994
85,60,1994
50,70,1994
45,25,1994
70,70,1994
50,80,1994
50,30,1994
60,15,1994
50,70,1994
40,30,1994
60,50,1994
0,85,1994
50,40,1994
40,50,1994
60,60,1994
50,85,1994
30,15,1994
70,85,1994
30,50,1994
40,50,1994
NA,97,1994
97,75,1994
50,60,1994
50,0,1994
60,70,1994
0,45,1994
0,70,1994
85,85,1994
85,60,1994
97,60,1994
85,30,1994
0,50,1994
40,51,1994
70,70,1994
60,85,1994
85,97,1994
70,85,1994
70,0,1994
60,40,1994
60,50,1994
50,60,1994
70,40,1994
30,50,1994
50,80,1994
15,50,1994
40,70,1994
40,70,1994
70,50,1994
30,40,1994
30,50,1994
40,70,1994
60,NA,1994
0,30,1994
70,85,1994
30,60,1994
60,60,1994
50,85,1994
85,30,1994
60,0,1994
97,85,1994
50,85,1994
40,70,1994
97,97,1994
40,50,1994
15,30,1994
0,50,1994
60,15,1994
60,85,1994
65,90,1994
40,70,1994
70,70,1994
0,50,1994
0,15,1994
50,30,1994
50,70,1994
NA,50,1994
40,40,1994
85,90,1994
97,85,1994
85,70,1994
97,97,1994
NA,85,1994
35,65,1994
