Rating,CostPerSlice,HeatSource,BrickOven,Neighborhood
0.85,1.25,Gas,FALSE,LES
0.16,4.05,Gas,TRUE,Chinatown
4.85,1.75,Coal,TRUE,SoHo
1.19,2,Gas,FALSE,LES
0.23,1.75,Gas,FALSE,LittleItaly
2.75,2.25,Gas,FALSE,LES
2.98,3.5,Gas,FALSE,EVillage
2.92,3.5,Gas,FALSE,EVillage
3.27,2.75,Gas,TRUE,LES
2.8,2.75,Gas,FALSE,EVillage
4.77,2.75,Gas,FALSE,SoHo
3.95,3.75,Gas,FALSE,EVillage
3.96,2.75,Gas,TRUE,EVillage
0.3,3,Gas,TRUE,LittleItaly
0.81,2.5,Gas,FALSE,LittleItaly
3.96,3,Gas,FALSE,EVillage
4.92,2.25,Gas,FALSE,EVillage
4.99,3,Coal,TRUE,SoHo
0.75,2,Gas,FALSE,LittleItaly
3.66,3.75,Gas,FALSE,SoHo
3.42,1.5,Gas,FALSE,EVillage
4.99,3.5,Wood,TRUE,EVillage
4.75,4.75,Gas,FALSE,SoHo
4.78,3,Gas,FALSE,SoHo
3,1.5,Gas,FALSE,SoHo
1.43,5.25,Gas,TRUE,LittleItaly
4.93,1.25,Coal,TRUE,SoHo
0.35,1.25,Gas,FALSE,LittleItaly
1.75,2.25,Wood,TRUE,Chinatown
3.98,2.75,Gas,FALSE,SoHo
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
